INDEX<>NASDAQ
AGENCY<>NASDAQ
COMPANY<>Apple2<>AAPL2<>0.1<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple3<>AAPL3<>0.2<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple4<>AAPL4<>0.3<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple5<>AAPL5<>0.4<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple6<>AAPL6<>0.5<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple7<>AAPL7<>0.6<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple8<>AAPL8<>0.7<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple9<>AAPL9<>0.8<>1/1/2010<>470000<>998054870.0
COMPANY<>Apple10<>AAPL10<>0.9<>1/1/2010<>470000<>998054870.0
INVESTOR<>John Doe<>0.01<>50000.0
INVESTOR<>John Doe 1<>0.1<>50000.0
INVESTOR<>John Doe 2<>0.15<>50000.0
INVESTOR<>John Doe 3<>0.2<>50000.0
INVESTOR<>John Doe 4<>0.25<>50000.0
INVESTOR<>John Doe 5<>0.30<>50000.0
INVESTOR<>John Doe 6<>0.35<>50000.0
INVESTOR<>John Doe 7<>0.40<>50000.0
INVESTOR<>John Doe 8<>0.45<>50000.0
INVESTOR<>John Doe 9<>0.5<>50000.0
INVESTOR<>John Doe 10<>0.55<>50000.0
INVESTOR<>John Doe 11<>0.6<>50000.0
INVESTOR<>John Doe 12<>0.65<>50000.0
INVESTOR<>John Doe 13<>0.7<>50000.0
INVESTOR<>John Doe 14<>0.75<>50000.0
INVESTOR<>John Doe 15<>0.8<>50000.0
INVESTOR<>John Doe 16<>0.85<>50000.0
INVESTOR<>John Doe 17<>0.9<>50000.0
INVESTOR<>John Doe 18<>0.95<>50000.0
